0,CAN YOU TELL ME THE PAPERS REQUIRED FOR A * JOB,*,*,<srai><star/></srai>,Q1.aiml
0,WHAT ARE THE PAPERS REQUIRED FOR A * JOB,*,*,<srai><star/></srai>,Q1.aiml
0,REQ 720001,*,*,The paper Skills Workshop (720001) has no requisite papers.,Q1.aiml
0,REQ MATH502,*,*,The paper Algebra and Discrete Mathematics (MATH502) has no requisite papers.,Q1.aiml
0,REQ STAT500,*,*,The paper Applied Statistics (STAT500) has no requisite papers.,Q1.aiml
0,REQ ENEL504,*,*,The paper Computer Network Principles (ENEL504) has no requisite papers.,Q1.aiml
0,REQ COMP504,*,*,The paper Computer Networking (COMP504) has no requisite papers.,Q1.aiml
0,REQ COMP501,*,*,The paper Computing Technology in Society (COMP501) has no requisite papers.,Q1.aiml
0,REQ MATH501,*,*,The paper Differential and Integral Calculus (MATH501) has no requisite papers.,Q1.aiml
0,REQ INFS500,*,*,The paper Enterprise Systems (INFS500) has no requisite papers.,Q1.aiml
0,REQ COMP502,*,*,The paper Foundations of IT Infrastructure (COMP502) has no requisite papers.,Q1.aiml
0,REQ COMP505,*,*,The paper Introduction to Programming (COMP505) has no requisite papers.,Q1.aiml
0,REQ MATH500,*,*,The paper Mathematical Concepts (MATH500) has no requisite papers.,Q1.aiml
0,REQ ENSE502,*,*,The paper Object Oriented Applications (ENSE502) has no requisite papers.,Q1.aiml
0,REQ COMP500,*,*,The paper Programming 1 (COMP500) has no requisite papers.,Q1.aiml
0,REQ COMP503,*,*,The paper Programming 2 (COMP503) has no requisite papers.,Q1.aiml
0,REQ ENSE501,*,*,The paper Programming for Engineering Applications (ENSE501) has no requisite papers.,Q1.aiml
0,REQ COMP611,*,*,The paper Algorithm Design and Analysis (COMP611) has prerequisite papers: COMP610.,Q1.aiml
0,REQ COMP612,*,*,The paper Computer Graphics Programming (COMP612) has prerequisite papers: MATH502 and any one of COMP603 or COMP610.,Q1.aiml
0,REQ ENEL611,*,*,The paper Computer Network Applications (ENEL611) has prerequisite papers: any one of COMP500 or ENEL504.,Q1.aiml
0,REQ INFS600,*,*,The paper Data and Process Modelling (INFS600) has prerequisite papers: any one of COMP500 or ENSE501.,Q1.aiml
0,REQ COMP610,*,*,The paper Data Structures and Algorithms (COMP610) has prerequisite papers: MATH502 and any one of COMP503 or ENSE502.,Q1.aiml
0,REQ STAT603,*,*,The paper Forecasting (STAT603) has prerequisite papers: STAT500.,Q1.aiml
0,REQ COMP606,*,*,The paper Foundations of Information Science (COMP606) has no requisite papers.,Q1.aiml
0,REQ COMP607,*,*,The paper Information Security Technologies (COMP607) has prerequisite papers: ENEL504.,Q1.aiml
0,REQ COMP600,*,*,The paper IT Project Management (COMP600) has no requisite papers.,Q1.aiml
0,REQ COMP601,*,*,The paper IT Service Provision (COMP601) has no requisite papers.,Q1.aiml
0,REQ COMP613,*,*,The paper Logic and Discrete Structures (COMP613) has prerequisite papers: MATH502.,Q1.aiml
0,REQ INFS601,*,*,The paper Logical Database Design (INFS601) has prerequisite papers: any one of COMP500 or ENSE501.,Q1.aiml
0,REQ MATH604,*,*,The paper Mathematics of Finance (MATH604) has prerequisite papers: MATH501.,Q1.aiml
